entity,sum_tf,parent_class,class,is_amenity,type,selected
beach,1417,,Beach,yes,same,yes
bedroom,990,Room,,no,label,yes
apartment,911,,Apartment,no,same,yes
house,800,,House,no,same,yes
bed,639,,Bed,no,same,yes
room,609,,Room,no,same,yes
garden,601,,Garden,yes,same,yes
sea,572,,SeaBodyOfWater,no,label,yes
area,548,,,yes,,no
view,543,,,yes,,no
minute,534,,,yes,,no
villa,524,House,,yes,new_class,yes
terrace,516,,Terrace,yes,same,yes
kitchen,484,,Kitchen,yes,label,yes
km,413,,,yes,,no
place,403,,,yes,,no
bathroom,378,,Bathroom,yes,same,yes
parking,320,,Parking,yes,same,yes
question,250,,,yes,,no
living,203,,,yes,,no
pool,201,,SwimmingPool,yes,label,yes
airport,200,,Airport,no,label,yes
service,189,,,yes,,no
town,186,,City,no,label,yes
distance,186,,,yes,,no
veranda,183,AmenityArea,,yes,new_class,yes
couple,172,,Couple,no,same,yes
holiday,167,,,yes,,no
location,166,,Location,no,same,yes
charge,166,,,yes,,no
floor,164,,,yes,,no
shower,162,,ShowerBath,yes,same,yes
family,157,,Family,no,same,yes
space,153,,,yes,,no
site,152,,,yes,,no
min,147,,,yes,,no
people,127,,,yes,,no
meter,127,,,yes,,no
detail,125,,,yes,,no
property,117,,,yes,,no
access,113,,,yes,,no
village,108,,City,no,label,yes
sardinia,106,,,yes,,no
air,103,,,yes,,no
guest,101,,Guest,no,same,yes
towel,98,,Towel,yes,same,yes
city,95,,City,no,same,yes
center,95,,,yes,,no
sofa,94,Furniture,,yes,new_class,yes
swimming,83,,,yes,,no
heart,83,,,yes,,no
centre,82,,,yes,,no
website,80,,,yes,,no
entrance,80,,,yes,,no
car,77,,,yes,,no
wifi,76,,Wi-FiZone,yes,label,yes
walk,76,,,yes,,no
restaurant,75,,Restaurant,yes,same,yes
price,72,,,yes,,no
cleaning,72,,HouseKeeping,yes,label,yes
sand,71,,,yes,,no
pet,67,,,yes,,no
tv,66,,Television,yes,label,yes
water,64,,,yes,,no
style,61,,,yes,,no
request,59,,,yes,,no
residence,58,,,yes,,no
nature,58,,,yes,,no
coast,57,,,yes,,no
dining,56,,,yes,,no
airbnb,55,,,yes,,no
crystal,54,,,yes,,no
table,53,,,yes,,no
person,51,,,yes,,no
century,51,,,yes,,no
suite,50,,Suite,no,same,yes
cost,50,,,yes,,no
kitchenette,49,Kitchen,,yes,new_class,yes
screen,48,,,yes,,no
step,47,,,yes,,no
position,47,,,yes,,no
island,47,,,yes,,no
bus,47,,,yes,,no
park,46,,Park,yes,same,yes
maddalena,46,,,yes,,no
hill,46,,,yes,,no
drive,44,,,yes,,no
child,44,,,yes,,no
accommodation,44,,Accommodation,no,same,yes
home,43,,,yes,,no
plan,42,,,yes,,no
balcony,41,,Terrace,yes,label,yes
rotondo,40,,,yes,,no
brand,40,,,yes,,no
ground,39,,,yes,,no
giovanni,38,,,yes,,no
group,36,Guest,,yes,new_class,no
complex,36,,,yes,,no
bianca,36,,,yes,,no
barbecue,36,AmenityArea,,yes,new_class,yes
foot,35,,,yes,,no
basis,35,,,yes,,no
patio,34,,Terrace,yes,label,yes
check,33,,,yes,,no
app,33,,,yes,,no
vegetation,32,,,yes,,no
supermarket,32,Store,,yes,new_class,yes
street,32,,,yes,,no
standard,32,,,yes,,no
road,32,,,yes,,no
flat,32,,Apartment,no,label,yes
collection,32,,,yes,,no
year,31,,,yes,,no
surcharge,30,,,yes,,no
sunset,30,,,yes,,no
comfort,30,,,yes,,no
greenery,29,,,yes,,no
cervo,29,,,yes,,no
fi,28,,,yes,,no
breakfast,28,,,yes,,no
transport,27,,,yes,,no
teresa,27,,,yes,,no
marina,27,,,yes,,no
gulf,26,,,yes,,no
torre,25,,,yes,,no
number,25,,,yes,,no
night,25,,,yes,,no
amenity,25,,,yes,,no
waste,24,,,yes,,no
vicinity,24,,,yes,,no
time,24,,,yes,,no
costa,24,,,yes,,no
spiaggia,23,,,yes,,no
smeralda,23,,,yes,,no
march,23,,,yes,,no
building,23,,,yes,,no
bedlinen,22,,,yes,,no
adventurer,22,,,yes,,no
stay,21,,,yes,,no
port,21,,,yes,,no
fee,21,,,yes,,no
cala,21,,,yes,,no
metre,20,,,yes,,no
day,20,,,yes,,no
west,19,,,yes,,no
oven,19,HomeAppliance,,yes,new_class,yes
b,19,,,yes,,no
wi,18,,,yes,,no
tourist,18,,,yes,,no
september,18,,,yes,,no
self,18,,,yes,,no
scrub,18,,,yes,,no
pm,18,,,yes,,no
path,18,,,yes,,no
dog,18,,,yes,,no
tax,17,,,yes,,no
staircase,17,,,yes,,no
solution,17,,,yes,,no
quality,17,,,yes,,no
e,17,,,yes,,no
chair,17,,,yes,,no
attraction,17,,TouristAttraction,no,label,yes
way,16,,,yes,,no
retreat,16,,,yes,,no
green,16,,,yes,,no
gate,16,,,yes,,no
gas,16,,,yes,,no
furniture,16,,,yes,,no
dish,16,,,yes,,no
dal,16,,,yes,,no
cinta,16,,,yes,,no
saline,15,,,yes,,no
rental,15,,,yes,,no
ot,15,,,yes,,no
matrimoniale,15,,,yes,,no
linen,15,LinenTowel,,yes,label,yes
equipment,15,,,yes,,no
disposal,15,,,yes,,no
care,15,,,yes,,no
arrival,15,,,yes,,no
zone,14,,,yes,,no
teodoro,14,,,yes,,no
speaker,14,,,yes,,no
possibility,14,,,yes,,no
porto,14,,,yes,,no
communication,14,,,yes,,no
volpe,13,,,yes,,no
starting,13,,,yes,,no
rei,13,,,yes,,no
mile,13,,,yes,,no
domus,13,,,yes,,no
ventre,12,,,yes,,no
vacca,12,,,yes,,no
spacebility,12,,,yes,,no
security,12,,,yes,,no
return,12,,,yes,,no
payment,12,,,yes,,no
meal,12,,,yes,,no
liscia,12,,,yes,,no
inquiry,12,,,yes,,no
fridge,12,HomeAppliance,Refrigerator,yes,label,yes
forest,12,,,yes,,no
deposit,12,,,yes,,no
code,12,,,yes,,no
calendar,12,,,yes,,no
booking,12,,,yes,,no
san,11,,,yes,,no
impostu,11,,,yes,,no
golf,11,,Golf,yes,same,yes
da,11,,,yes,,no
bidet,11,BathroomAmenity,,yes,new_class,yes
twin,10,,,yes,,no
tradition,10,,,yes,,no
sun,10,,,yes,,no
summer,10,,,yes,,no
shopping,10,,,yes,,no
shop,10,,Store,no,label,yes
sardegna,10,,,yes,,no
quartz,10,,,yes,,no
palau,10,,,yes,,no
october,10,,,yes,,no
maquis,10,,,yes,,no
june,10,,,yes,,no
hinterland,10,,,yes,,no
hiking,10,,,yes,,no
grove,10,,,yes,,no
freezer,10,HomeAppliance,,yes,new_class,yes
east,10,,,yes,,no
countryside,10,,,yes,,no
world,9,,,yes,,no
vacation,9,,,yes,,no
stairway,9,,,yes,,no
shuttle,9,,,yes,,no
roof,9,,,yes,,no
paradiso,9,,,yes,,no
office,9,,,yes,,no
o,9,,,yes,,no
notice,9,,,yes,,no
minuti,9,,,yes,,no
hob,9,,,yes,,no
gallura,9,,,yes,,no
customer,9,,,yes,,no
cottura,9,,,yes,,no
clock,9,,,yes,,no
casa,9,,,yes,,no
transportation,8,,,yes,,no
tower,8,,,yes,,no
storey,8,,,yes,,no
stintino,8,,,yes,,no
station,8,,,yes,,no
state,8,,,yes,,no
soggiorno,8,,,yes,,no
privato,8,,,yes,,no
pelosa,8,,,yes,,no
p,8,,,yes,,no
osalla,8,,,yes,,no
oasis,8,,,yes,,no
notch,8,,,yes,,no
mt,8,,,yes,,no
ideale,8,,,yes,,no
hairdryer,8,BathroomAmenity,,yes,new_class,yes
gonone,8,,,yes,,no
friend,8,,,yes,,no
diving,8,,,yes,,no
dinner,8,,,yes,,no
design,8,,,yes,,no
conditioning,8,,,yes,,no
budoni,8,,,yes,,no
beauty,8,,,yes,,no
bay,8,,,yes,,no
unit,7,,,yes,,no
trinita,7,,,yes,,no
tree,7,,,yes,,no
tranquility,7,,,yes,,no
tour,7,,,yes,,no
taverna,7,,,yes,,no
stair,7,,,yes,,no
st,7,,,yes,,no
square,7,,,yes,,no
speed,7,,,yes,,no
size,7,,,yes,,no
proximity,7,,,yes,,no
piazzetta,7,,,yes,,no
peninsula,7,,,yes,,no
pantogia,7,,,yes,,no
opportunity,7,,,yes,,no
nibareddu,7,,,yes,,no
netflix,7,,,yes,,no
montepetrosu,7,,,yes,,no
moment,7,,,yes,,no
microwave,7,HomeAppliance,,yes,new_class,yes
meiga,7,,,yes,,no
market,7,,,yes,,no
machine,7,,,yes,,no
lot,7,,,yes,,no
kilometer,7,,,yes,,no
kid,7,,,yes,,no
internet,7,,,yes,,no
ideal,7,,,yes,,no
gallery,7,,,yes,,no
fruit,7,,,yes,,no
flamingo,7,,,yes,,no
euro,7,,,yes,,no
electricity,7,,,yes,,no
dishwasher,7,HomeAppliance,,yes,new_class,yes
desk,7,,,yes,,no
construction,7,,,yes,,no
con,7,,,yes,,no
coffee,7,,,yes,,no
caterina,7,,,yes,,no
cannigione,7,,,yes,,no
cagliari,7,,,yes,,no
café,7,,,yes,,no
bosa,7,,,yes,,no
base,7,,,yes,,no
archipelago,7,,,yes,,no
agultu,7,,,yes,,no