term,pos,term_1,pos_1,tf,Entity,Named entity,entity,parent_class,class,is_amenity,type,selected,,,,
living,NOUN,room,NOUN,685,X,,living room,AmenityArea,,no,new_class,yes,,,,
sea,NOUN,view,NOUN,397,,,sea view,,,,,no,,,,
bedroom,NOUN,bathroom,NOUN,334,,,bedroom bathroom,,,,,no,,,,
swimming,NOUN,pool,NOUN,271,X,,swimming pool,,,,same,no,,,,
sofa,NOUN,bed,NOUN,247,X,,sofa bed,,,,same,no,,,,
air,NOUN,conditioning,NOUN,237,X,,air conditioning,,AirConditioning,yes,label,yes,,,,
washing,NOUN,machine,NOUN,233,X,,washing machine,HomeAppliance,,yes,new_class,yes,,,,
bathroom,NOUN,shower,NOUN,216,,,bathroom shower,,,,,no,,,,
ground,NOUN,floor,NOUN,196,,,ground floor,,,,,no,,,,
bed,NOUN,bathroom,NOUN,190,,,bed bathroom,,,,,no,,,,
table,NOUN,chair,NOUN,155,,,table chair,,,,,no,,,,
room,NOUN,kitchen,NOUN,135,,,room kitchen,,,,,no,,,,
parking,NOUN,space,NOUN,130,X,,parking space,,ParkingFacility,yes,label,yes,,,,
house,NOUN,rule,NOUN,129,X,,house rule,,,,,no,,,,
service,NOUN,charge,NOUN,125,,,service charge,,,,,no,,,,
site,NOUN,house,NOUN,125,,,site house,,,,,no,,,,
rule,NOUN,house,NOUN,125,X,,rule house,,,,,no,,,,
house,NOUN,manual,NOUN,125,X,,house manual,,,,,no,,,,
manual,NOUN,detail,NOUN,125,,,manual detail,,,,,no,,,,
view,NOUN,sea,NOUN,108,X,,view sea,,,,,no,,,,
porto,PROPN,cervo,NOUN,108,,X,porto cervo,,,,,no,,,,
room,NOUN,sofa,NOUN,106,,,room sofa,,,,,no,,,,
bar,NOUN,restaurant,NOUN,104,,,bar restaurant,,,,,no,,,,
dining,NOUN,area,NOUN,104,X,,dining area,AmenityArea,,yes,new_class,yes,,,,
kitchen,NOUN,living,NOUN,99,,,kitchen living,,,,,no,,,,
dining,NOUN,room,NOUN,99,X,,dining room,AmenityArea,,no,new_class,yes,,,,
minute,NOUN,car,NOUN,98,,,minute car,,,,,no,,,,
restaurant,NOUN,bar,NOUN,96,,,restaurant bar,,,,,no,,,,
bedroom,NOUN,apartment,NOUN,90,,,bedroom apartment,,,,,no,,,,
city,NOUN,center,NOUN,90,X,,city center,LandmarksOrHistoricalBuildings,,no,new_class,yes,,,,
bed,NOUN,linen,NOUN,90,X,,bed linen,Equipment,,yes,new_class,yes,,,,
linen,NOUN,towel,NOUN,90,X,,linen towel,BathroomAmenity,,yes,new_class,yes,,,,
airport,NOUN,km,NOUN,89,,,airport km,,,,,no,,,,
beach,NOUN,minute,NOUN,87,,,beach minute,,,,,no,,,,
kitchen,NOUN,bathroom,NOUN,85,,,kitchen bathroom,,,,,no,,,,
bunk,NOUN,bed,NOUN,84,X,,bunk bed,,BedType,no,new_individual,yes,acco:BedType,,,
beach,NOUN,km,NOUN,78,,,beach km,,,,,no,,,,
room,NOUN,kitchenette,NOUN,77,,,room kitchenette,,,,,no,,,,
meter,NOUN,beach,NOUN,75,,,meter beach,,,,,no,,,,
kitchen,NOUN,bedroom,NOUN,74,,,kitchen bedroom,,,,,no,,,,
shop,NOUN,restaurant,NOUN,73,,,shop restaurant,,,,,no,,,,
bathroom,NOUN,kitchen,NOUN,73,,,bathroom kitchen,,,,,no,,,,
room,NOUN,bathroom,NOUN,71,,,room bathroom,,,,,no,,,,
wi,PROPN,fi,NOUN,65,,,wi fi,,,,,no,,,,
living,NOUN,area,NOUN,63,X,,living area,AmenityArea,,yes,new_class,yes,,,,
holiday,NOUN,home,NOUN,60,X,,holiday home,,,,same,no,,,,
minute,NOUN,walk,NOUN,59,,,minute walk,,,,,no,,,,
bathroom,NOUN,living,NOUN,58,,,bathroom living,,,,,no,,,,
coast,NOUN,sardinia,NOUN,57,,X,coast sardinia,,,,,no,,,,
costa,NOUN,smeralda,NOUN,57,,X,costa smeralda,,,,,no,,,,
restaurant,NOUN,pizzeria,NOUN,56,X,,restaurant pizzeria,,Restaurant,yes,label,yes,,,,
size,NOUN,bed,NOUN,56,,,size bed,,,,,no,,,,
couple,NOUN,family,NOUN,55,,,couple family,,,,,no,,,,
city,NOUN,centre,NOUN,50,X,,city centre,,,,,no,,,,
bedroom,NOUN,living,NOUN,50,,,bedroom living,,,,,no,,,,
tennis,NOUN,court,NOUN,50,X,,tennis court,,TennisSquare,yes,label,yes,,,,
family,NOUN,kid,NOUN,49,,,family kid,,,,,no,,,,
porto,PROPN,rotondo,NOUN,49,,,porto rotondo,,,,,no,,,,
bed,NOUN,room,NOUN,48,X,,bed room,,,,,no,,,,
satellite,NOUN,tv,NOUN,48,X,,satellite tv,Television,,yes,new_class,yes,,,,
bed,NOUN,bedroom,NOUN,47,,,bed bedroom,,,,,no,,,,
poetto,NOUN,beach,NOUN,47,,X,poetto beach,,,,,no,,,,
sand,NOUN,beach,NOUN,46,X,,sand beach,,Beach,no,label,yes,acco:BedType,tao:King,,
king,NOUN,size,NOUN,46,X,,king size,BedType,King,no,individual_label,yes,,,,
fridge,NOUN,freezer,NOUN,46,,,fridge freezer,,,,,no,,,,
dining,NOUN,table,NOUN,45,,,dining table,,,,,no,,,,
master,NOUN,bedroom,NOUN,45,X,,master bedroom,Room,,yes,,yes,,,,
floor,NOUN,apartment,NOUN,45,,,floor apartment,,,,,no,,,,
min,NOUN,walk,NOUN,45,,,min walk,,,,,no,,,,
bedroom,NOUN,bunk,NOUN,45,,,bedroom bunk,,,,,no,,,,
wi,NOUN,fi,NOUN,44,,,wi fi,,,,,no,,,,
bus,NOUN,stop,NOUN,43,X,,bus stop,,BusStop,,same,no,,,,BusStop
restaurant,NOUN,shop,NOUN,43,,,restaurant shop,,,,,no,,,,
kitchen,NOUN,dining,NOUN,43,,,kitchen dining,,,,,no,,,,
beach,NOUN,min,NOUN,43,,,beach min,,,,,no,,,,
min,NOUN,drive,NOUN,43,,,min drive,,,,,no,,,,
room,NOUN,apartment,NOUN,43,,,room apartment,,,,,no,,,,
family,NOUN,child,NOUN,42,,,family child,,,,,no,,,,
santa,NOUN,teresa,NOUN,41,,X,santa teresa,,,,,no,,,,
payment,NOUN,person,NOUN,41,,,payment person,,,,,no,,,,
security,NOUN,deposit,NOUN,41,X,,security deposit,,,,,no,,,,
meter,NOUN,sea,NOUN,40,,,meter sea,,,,,no,,,,
group,NOUN,friend,NOUN,39,X,,group friend,,,,,no,,,,
suite,NOUN,bathroom,NOUN,39,X,,en suite bathroom,Bathroom,,yes,new_class,yes,,,,
screen,NOUN,tv,NOUN,38,X,,screen tv,,Television,yes,label,yes,,,,
holiday,NOUN,apartment,NOUN,37,X,,holiday apartment,,Apartment,no,label,yes,,,,
beach,NOUN,sardinia,NOUN,37,,,beach sardinia,,,,,no,,,,
view,NOUN,terrace,NOUN,36,X,,view terrace,,Terrace,yes,label,yes,,,,
apartment,NOUN,bedroom,NOUN,36,,,apartment bedroom,,,,,no,,,,
floor,NOUN,bedroom,NOUN,35,,,floor bedroom,,,,,no,,,,
west,NOUN,coast,NOUN,34,,X,west coast,,,,,no,,,,
bed,NOUN,kitchen,NOUN,34,,,bed kitchen,,,,,no,,,,
bed,NOUN,breakfast,NOUN,34,,,bed breakfast,,,,,no,,,,
west,NOUN,sardinia,NOUN,34,,X,west sardinia,,,,,no,,,,
terrace,NOUN,sea,NOUN,34,,,terrace sea,,,,,no,,,,
parking,NOUN,place,NOUN,34,X,,parking place,,ParkingFacility,yes,label,yes,,,,
holiday,NOUN,house,NOUN,34,X,,holiday house,,HolidayHome,no,label,yes,,,,
family,NOUN,friend,NOUN,33,,,family friend,,,,,no,,,,
view,NOUN,villa,NOUN,33,,,view villa,,,,,no,,,,
tv,NOUN,washing,NOUN,33,,,tv washing,,,,,no,,,,
beach,NOUN,spiaggia,NOUN,33,,,beach spiaggia,,,,,no,,,,
bus,NOUN,station,NOUN,32,X,,bus station,,BusStation,,same,no,,,,BusStation
town,NOUN,centre,NOUN,32,X,,town centre,,CityCenter,no,label,yes,,,,
shower,NOUN,room,NOUN,32,,,shower room,,,,,no,,,,
minute,NOUN,foot,NOUN,32,,,minute foot,,,,,no,,,,
roof,NOUN,terrace,NOUN,31,X,,roof terrace,Terrace,,yes,new_class,yes,,,,
,,,,,,,Sun loungers or beach chairs,Equipment,,yes,new_class,yes,,,,
sun,NOUN,lounger,NOUN,31,X,,sun lounger,SunLoungersOrBeachChairs,,yes,new_class,yes,,,,
room,NOUN,dining,NOUN,31,,,room dining,,,,,no,,,,
car,NOUN,park,NOUN,31,X,,car park,,ParkingFacility,yes,label,yes,,,,
coda,NOUN,cavallo,NOUN,30,,X,coda cavallo,,,,,no,,,,
beach,NOUN,house,NOUN,30,X,,beach house,,House,no,label,yes,,,,
bed,NOUN,living,NOUN,30,,,bed living,,,,,no,,,,
room,NOUN,bed,NOUN,30,,,room bed,,,,,no,,,,
barbecue,NOUN,area,NOUN,29,X,,barbecue area,,,,,no,,,,
supermarket,NOUN,restaurant,NOUN,29,,,supermarket restaurant,,,,,no,,,,
bianca,NOUN,port,NOUN,29,,,bianca port,,,,,no,,,,
car,NOUN,parking,NOUN,29,X,,car parking,,,,,no,,,,
garden,NOUN,barbecue,NOUN,29,X,,garden barbecue,,,,,no,,,,
minute,NOUN,beach,NOUN,28,,,minute beach,,,,,no,,,,
beach,NOUN,apartment,NOUN,28,X,,beach apartment,,,,,no,,,,
north,NOUN,sardinia,NOUN,28,,X,north sardinia,,,,,no,,,,
town,NOUN,center,NOUN,28,X,,town center,,,,,no,,,,
access,NOUN,beach,NOUN,28,,,access beach,,,,,no,,,,
pine,NOUN,forest,NOUN,28,X,,pine forest,,,,,no,,,,
olive,NOUN,tree,NOUN,28,X,,olive tree,,,,,no,,,,
country,NOUN,house,NOUN,28,X,,country house,,,,,no,,,,
house,NOUN,garden,NOUN,28,,,house garden,,,,,no,,,,
water,NOUN,electricity,NOUN,28,,,water electricity,,,,,no,,,,
grocery,NOUN,store,NOUN,27,X,,grocery store,,,,,no,,,,
beach,NOUN,meter,NOUN,26,,,beach meter,,,,,no,,,,
km,NOUN,beach,NOUN,26,,,km beach,,,,,no,,,,
km,NOUN,sea,NOUN,26,,,km sea,,,,,no,,,,
beach,NOUN,villa,NOUN,26,,,beach villa,,,,,no,,,,
golf,NOUN,club,NOUN,26,X,,golf club,,,,,no,,,,
toilet,NOUN,bidet,NOUN,26,,,toilet bidet,,,,,no,,,,
sea,NOUN,mountain,NOUN,26,,,sea mountain,,,,,no,,,,
supermarket,NOUN,bar,NOUN,26,,,supermarket bar,,,,,no,,,,
bathroom,NOUN,terrace,NOUN,26,,,bathroom terrace,,,,,no,,,,
sand,NOUN,dune,NOUN,26,,,sand dune,,,,,no,,,,
beach,NOUN,restaurant,NOUN,25,,,beach restaurant,,,,,no,,,,
phone,NOUN,number,NOUN,25,,,phone number,,,,,no,,,,
bedroom,NOUN,king,NOUN,25,,,bedroom king,,,,,no,,,,
family,NOUN,couple,NOUN,25,,,family couple,,,,,no,,,,
bathroom,NOUN,air,NOUN,25,,,bathroom air,,,,,no,,,,
center,NOUN,minute,NOUN,25,,,center minute,,,,,no,,,,
machine,NOUN,dishwasher,NOUN,25,,,machine dishwasher,,,,,no,,,,
min,NOUN,car,NOUN,25,,,min car,,,,,no,,,,
garden,NOUN,terrace,NOUN,25,X,,garden terrace,,,,,no,,,,
bedroom,NOUN,kitchen,NOUN,25,,,bedroom kitchen,,,,,no,,,,
friend,NOUN,family,NOUN,25,,,friend family,,,,,no,,,,
airport,NOUN,minute,NOUN,25,,,airport minute,,,,,no,,,,
cala,NOUN,gonone,NOUN,24,,X,cala gonone,,,,,no,,,,
starting,NOUN,point,NOUN,24,,,starting point,,,,,no,,,,
bathroom,NOUN,bedroom,NOUN,24,,,bathroom bedroom,,,,,no,,,,
cleaning,NOUN,fee,NOUN,24,X,,cleaning fee,,,,,no,,,,
dishwasher,NOUN,washing,NOUN,24,,,dishwasher washing,,,,,no,,,,
ideal,NOUN,family,NOUN,24,,,ideal family,,,,,no,,,,
bathroom,NOUN,toilet,NOUN,24,,,bathroom toilet,,,,,no,,,,
house,NOUN,apartment,NOUN,24,,,house apartment,,,,,no,,,,
garden,NOUN,bbq,NOUN,24,X,,garden bbq,,,,,no,,,,
vista,NOUN,mare,NOUN,24,,,vista mare,,,,,no,,,,
beach,NOUN,sea,NOUN,23,,,beach sea,,,,,no,,,,
house,NOUN,sea,NOUN,23,,,house sea,,,,,no,,,,
apartment,NOUN,floor,NOUN,23,X,,apartment floor,,,,,no,,,,
dal,NOUN,mare,NOUN,23,,,dal mare,,,,,no,,,,
sheet,NOUN,towel,NOUN,23,,,sheet towel,,,,,no,,,,
beach,NOUN,area,NOUN,23,,,beach area,,,,,no,,,,
apartment,NOUN,ground,NOUN,23,,,apartment ground,,,,,no,,,,
terrace,NOUN,table,NOUN,23,,,terrace table,,,,,no,,,,
tourist,NOUN,tax,NOUN,23,X,,tourist tax,,,,,no,,,,
golfo,NOUN,aranci,NOUN,23,,X,golfo aranci,,,,,no,,,,
family,NOUN,group,NOUN,22,,,family group,,,,,no,,,,
house,NOUN,bedroom,NOUN,22,,,house bedroom,,,,,no,,,,
living,NOUN,dining,NOUN,22,,,living dining,,,,,no,,,,
lunch,NOUN,dinner,NOUN,22,,,lunch dinner,,,,,no,,,,
tv,NOUN,air,NOUN,22,,,tv air,,,,,no,,,,
sardinia,NOUN,house,NOUN,22,,,sardinia house,,,,,no,,,,
hair,NOUN,dryer,NOUN,22,X,,hair dryer,,,,,no,,,,
kitchen,NOUN,dishwasher,NOUN,22,,,kitchen dishwasher,,,,,no,,,,
al,PROPN,fresco,NOUN,22,,,al fresco,,,,,no,,,,
garden,NOUN,parking,NOUN,22,,,garden parking,,,,,no,,,,
space,NOUN,person,NOUN,22,,,space person,,,,,no,,,,
bar,NOUN,café,NOUN,22,,,bar café,,,,,no,,,,
bedlinen,NOUN,payment,NOUN,22,,,bedlinen payment,,,,,no,,,,
family,NOUN,house,NOUN,22,,,family house,,,,,no,,,,
province,NOUN,oristano,NOUN,22,,X,province oristano,,,,,no,,,,
kitchenette,NOUN,bathroom,NOUN,22,,,kitchenette bathroom,,,,,no,,,,
electricity,NOUN,gas,NOUN,22,,,electricity gas,,,,,no,,,,
guest,NOUN,house,NOUN,22,X,,guest house,,,,,no,,,,
bedroom,NOUN,villa,NOUN,21,,,bedroom villa,,,,,no,,,,
bbq,NOUN,area,NOUN,21,X,,bbq area,,,,,no,,,,
access,NOUN,sea,NOUN,21,,,access sea,,,,,no,,,,
area,NOUN,bathroom,NOUN,21,,,area bathroom,,,,,no,,,,
garden,NOUN,house,NOUN,21,X,,garden house,,,,,no,,,,
walking,NOUN,distance,NOUN,21,,,walking distance,,,,,no,,,,
day,NOUN,beach,NOUN,21,,,day beach,,,,,no,,,,
terrace,NOUN,garden,NOUN,21,X,,terrace garden,,,,,no,,,,
business,NOUN,traveler,NOUN,21,X,,business traveler,,,,,no,,,,
sea,NOUN,meter,NOUN,21,,,sea meter,,,,,no,,,,
cala,NOUN,brandinchi,NOUN,21,,X,cala brandinchi,,,,,no,,,,
minute,NOUN,drive,NOUN,21,,,minute drive,,,,,no,,,,
ironing,NOUN,board,NOUN,21,X,,ironing board,,,,,no,,,,
towel,NOUN,payment,NOUN,21,,,towel payment,,,,,no,,,,
area,NOUN,house,NOUN,21,,,area house,,,,,no,,,,
coffee,NOUN,machine,NOUN,21,X,,coffee machine,,,,,no,,,,
sea,NOUN,house,NOUN,21,,,sea house,,,,,no,,,,
room,NOUN,fireplace,NOUN,21,,,room fireplace,,,,,no,,,,
bed,NOUN,kitchenette,NOUN,20,,,bed kitchenette,,,,,no,,,,
torre,NOUN,delle,NOUN,20,,,torre delle,,,,,no,,,,
bed,NOUN,sofa,NOUN,20,,,bed sofa,,,,,no,,,,
shower,NOUN,bidet,NOUN,20,,,shower bidet,,,,,no,,,,
area,NOUN,bedroom,NOUN,20,,,area bedroom,,,,,no,,,,
patio,NOUN,garden,NOUN,20,,,patio garden,,,,,no,,,,
island,NOUN,tavolara,NOUN,20,,X,island tavolara,,,,,no,,,,
iron,NOUN,ironing,NOUN,20,,,iron ironing,,,,,no,,,,
parking,NOUN,area,NOUN,20,X,,parking area,,,,,no,,,,
train,NOUN,station,NOUN,20,X,,train station,,,,,no,,,,
putzu,NOUN,idu,NOUN,20,,X,putzu idu,,,,,no,,,,
sea,NOUN,beach,NOUN,20,,,sea beach,,,,,no,,,,
person,NOUN,week,NOUN,20,,,person week,,,,,no,,,,
costa,NOUN,paradiso,NOUN,20,,X,costa paradiso,,,,,no,,,,
meter,NOUN,house,NOUN,19,,,meter house,,,,,no,,,,
beach,NOUN,cala,NOUN,19,,,beach cala,,,,,no,,,,
restaurant,NOUN,supermarket,NOUN,19,,,restaurant supermarket,,,,,no,,,,
kitchen,NOUN,area,NOUN,19,X,,kitchen area,,,,,no,,,,
seating,NOUN,area,NOUN,19,,,seating area,,,,,no,,,,
villa,NOUN,sea,NOUN,19,,,villa sea,,,,,no,,,,
room,NOUN,air,NOUN,19,,,room air,,,,,no,,,,
house,NOUN,minute,NOUN,19,,,house minute,,,,,no,,,,
nd,NOUN,floor,NOUN,19,,,nd floor,,,,,no,,,,
villa,NOUN,garden,NOUN,19,,,villa garden,,,,,no,,,,
living,NOUN,space,NOUN,19,,,living space,,,,,no,,,,
property,NOUN,bed,NOUN,19,,,property bed,,,,,no,,,,
cagliari,PROPN,airport,NOUN,19,,X,cagliari airport,,,,,no,,,,
person,NOUN,day,NOUN,19,,,person day,,,,,no,,,,
air,NOUN,con,NOUN,18,X,,air con,,,,,no,,,,
capo,NOUN,coda,NOUN,18,,,capo coda,,,,,no,,,,
apartment,NOUN,villa,NOUN,18,,,apartment villa,,,,,no,,,,
conditioning,NOUN,heating,NOUN,18,,,conditioning heating,,,,,no,,,,
ideal,NOUN,couple,NOUN,18,,,ideal couple,,,,,no,,,,
view,NOUN,bay,NOUN,18,,,view bay,,,,,no,,,,
walk,NOUN,beach,NOUN,18,,,walk beach,,,,,no,,,,
golf,NOUN,course,NOUN,18,X,,golf course,,,,,no,,,,
km,NOUN,cagliari,PROPN,18,X,,km cagliari,,,,,no,,,,
bathroom,NOUN,room,NOUN,18,,,bathroom room,,,,,no,,,,
beach,NOUN,bar,NOUN,18,,,beach bar,,,,,no,,,,
sea,NOUN,villa,NOUN,18,,,sea villa,,,,,no,,,,
distance,NOUN,beach,NOUN,18,,,distance beach,,,,,no,,,,
st,PROPN,floor,NOUN,18,,,st floor,,,,,no,,,,
sea,NOUN,km,NOUN,18,,,sea km,,,,,no,,,,
adventurer,NOUN,business,NOUN,18,,,adventurer business,,,,,no,,,,
kitchen,NOUN,terrace,NOUN,18,,,kitchen terrace,,,,,no,,,,
town,NOUN,alghero,NOUN,18,,X,town alghero,,,,,no,,,,
charge,NOUN,guest,NOUN,18,,,charge guest,,,,,no,,,,
pm,NOUN,case,NOUN,18,,,pm case,,,,,no,,,,
case,NOUN,guest,NOUN,18,,,case guest,,,,,no,,,,
guest,NOUN,dog,NOUN,18,,,guest dog,,,,,no,,,,
queen,NOUN,size,NOUN,18,X,,queen size,,,,,no,,,,
number,NOUN,bedroom,NOUN,18,,,number bedroom,,,,,no,,,,
bedroom,NOUN,number,NOUN,18,,,bedroom number,,,,,no,,,,
number,NOUN,room,NOUN,18,,,number room,,,,,no,,,,
bed,NOUN,number,NOUN,18,,,bed number,,,,,no,,,,
number,NOUN,bathroom,NOUN,18,,,number bathroom,,,,,no,,,,
consumption,NOUN,water,NOUN,18,,,consumption water,,,,,no,,,,
check,NOUN,request,NOUN,18,,,check request,,,,,no,,,,
request,NOUN,arrival,NOUN,18,,,request arrival,,,,,no,,,,
apartment,NOUN,village,NOUN,18,,,apartment village,,,,,no,,,,
bedroom,NOUN,bed,NOUN,18,,,bedroom bed,,,,,no,,,,
sardinia,NOUN,villa,NOUN,17,,,sardinia villa,,,,,no,,,,
holiday,NOUN,sardinia,NOUN,17,,,holiday sardinia,,,,,no,,,,
center,NOUN,town,NOUN,17,X,,center town,,,,,no,,,,
terrace,NOUN,view,NOUN,17,X,,terrace view,,,,,no,,,,
view,NOUN,beach,NOUN,17,,,view beach,,,,,no,,,,
air,NOUN,condition,NOUN,17,X,,air condition,,,,,no,,,,
bed,NOUN,bunk,NOUN,17,,,bed bunk,,,,,no,,,,
garden,NOUN,veranda,NOUN,17,,,garden veranda,,,,,no,,,,
cervo,NOUN,marina,NOUN,17,,,cervo marina,,,,,no,,,,
olive,NOUN,grove,NOUN,17,X,,olive grove,,,,,no,,,,
water,NOUN,beach,NOUN,17,,,water beach,,,,,no,,,,
km,NOUN,center,NOUN,17,,,km center,,,,,no,,,,
studio,NOUN,apartment,NOUN,17,,,studio apartment,,,,,no,,,,
traveler,NOUN,family,NOUN,17,,,traveler family,,,,,no,,,,
view,NOUN,island,NOUN,17,,,view island,,,,,no,,,,
parking,NOUN,house,NOUN,17,,,parking house,,,,,no,,,,
seaside,NOUN,resort,NOUN,17,X,,seaside resort,,,,,no,,,,
apartment,NOUN,number,NOUN,17,,,apartment number,,,,,no,,,,
glass,NOUN,wine,NOUN,17,,,glass wine,,,,,no,,,,
check,NOUN,charge,NOUN,17,,,check charge,,,,,no,,,,
shower,NOUN,washing,NOUN,17,,,shower washing,,,,,no,,,,
maddalena,PROPN,archipelago,NOUN,17,,X,maddalena archipelago,,,,,no,,,,
beach,NOUN,umbrella,NOUN,16,,,beach umbrella,,,,,no,,,,
km,NOUN,airport,NOUN,16,,,km airport,,,,,no,,,,
bed,NOUN,bath,NOUN,16,,,bed bath,,,,,no,,,,
area,NOUN,sofa,NOUN,16,,,area sofa,,,,,no,,,,
veranda,NOUN,garden,NOUN,16,,,veranda garden,,,,,no,,,,
bathroom,NOUN,apartment,NOUN,16,,,bathroom apartment,,,,,no,,,,
center,NOUN,cagliari,PROPN,16,,X,center cagliari,,,,,no,,,,
bathroom,NOUN,washing,NOUN,16,,,bathroom washing,,,,,no,,,,
air,NOUN,conditioner,NOUN,16,X,,air conditioner,,,,,no,,,,
house,NOUN,meter,NOUN,16,X,,house meter,,,,,no,,,,
