term,pos,term_1,pos_1,tf,Entity,Named entity,entity,parent_class,class,is_amenity,type,selected,,,,
pool,NOUN,sea,NOUN,16,,,pool sea,,,,,no,,,,
heart,NOUN,cagliari,NOUN,16,,,heart cagliari,,,,,no,,,,
post,NOUN,office,NOUN,16,X,,post office,,,,,no,,,,
beach,NOUN,costa,NOUN,16,,,beach costa,,,,,no,,,,
euro,NOUN,person,NOUN,16,,,euro person,,,,,no,,,,
km,NOUN,property,NOUN,16,,,km property,,,,,no,,,,
conditioning,NOUN,washing,NOUN,16,,,conditioning washing,,,,,no,,,,
lu,PROPN,impostu,NOUN,16,,,lu impostu,,,,,no,,,,
ocean,NOUN,view,NOUN,16,,,ocean view,,,,,no,,,,
shop,NOUN,bar,NOUN,16,,,shop bar,,,,,no,,,,
bed,NOUN,apartment,NOUN,16,,,bed apartment,,,,,no,,,,
sun,NOUN,terrace,NOUN,16,,,sun terrace,,,,,no,,,,
sea,NOUN,minute,NOUN,16,,,sea minute,,,,,no,,,,
euro,NOUN,day,NOUN,16,,,euro day,,,,,no,,,,
kitchenette,NOUN,dish,NOUN,16,,,kitchenette dish,,,,,no,,,,
linen,NOUN,rental,NOUN,16,X,,linen rental,,,,,no,,,,
charge,NOUN,night,NOUN,16,,,charge night,,,,,no,,,,
collection,NOUN,table,NOUN,16,,,collection table,,,,,no,,,,
table,NOUN,accommodation,NOUN,16,,,table accommodation,,,,,no,,,,
accommodation,NOUN,return,NOUN,16,,,accommodation return,,,,,no,,,,
space,NOUN,people,NOUN,16,,,space people,,,,,no,,,,
beach,NOUN,service,NOUN,15,,,beach service,,,,,no,,,,
pool,NOUN,area,NOUN,15,X,,pool area,,,,,no,,,,
bathroom,NOUN,house,NOUN,15,,,bathroom house,,,,,no,,,,
bedroom,NOUN,house,NOUN,15,,,bedroom house,,,,,no,,,,
apartment,NOUN,complex,NOUN,15,X,,apartment complex,,,,,no,,,,
step,NOUN,sea,NOUN,15,,,step sea,,,,,no,,,,
floor,NOUN,house,NOUN,15,,,floor house,,,,,no,,,,
fi,NOUN,internet,NOUN,15,,,fi internet,,,,,no,,,,
room,NOUN,tv,NOUN,15,,,room tv,,,,,no,,,,
veranda,NOUN,barbecue,NOUN,15,X,,veranda barbecue,,,,,no,,,,
residence,NOUN,swimming,NOUN,15,,,residence swimming,,,,,no,,,,
tv,NOUN,wifi,NOUN,15,,,tv wifi,,,,,no,,,,
holiday,NOUN,village,NOUN,15,,,holiday village,,,,,no,,,,
baja,NOUN,sardinia,NOUN,15,,X,baja sardinia,,,,,no,,,,
gas,NOUN,hob,NOUN,15,,,gas hob,,,,,no,,,,
tourist,NOUN,village,NOUN,15,,,tourist village,,,,,no,,,,
impostu,NOUN,beach,NOUN,15,,,impostu beach,,,,,no,,,,
center,NOUN,porto,PROPN,15,,,center porto,,,,,no,,,,
room,NOUN,bedroom,NOUN,15,,,room bedroom,,,,,no,,,,
fishing,NOUN,village,NOUN,15,,,fishing village,,,,,no,,,,
beach,NOUN,chia,NOUN,15,,,beach chia,,,,,no,,,,
santa,NOUN,margherita,NOUN,15,,,santa margherita,,,,,no,,,,
terrace,NOUN,barbecue,NOUN,15,,,terrace barbecue,,,,,no,,,,
apartment,NOUN,heart,NOUN,15,,,apartment heart,,,,,no,,,,
pet,NOUN,request,NOUN,15,,,pet request,,,,,no,,,,
request,NOUN,week,NOUN,15,,,request week,,,,,no,,,,
deposit,NOUN,customer,NOUN,15,,,deposit customer,,,,,no,,,,
customer,NOUN,care,NOUN,15,,,customer care,,,,,no,,,,
collection,NOUN,waste,NOUN,15,,,collection waste,,,,,no,,,,
waste,NOUN,disposal,NOUN,15,,,waste disposal,,,,,no,,,,
shower,NOUN,toilet,NOUN,15,,,shower toilet,,,,,no,,,,
kitchenette,NOUN,bedroom,NOUN,15,,,kitchenette bedroom,,,,,no,,,,
apartment,NOUN,casa,NOUN,15,,,apartment casa,,,,,no,,,,
mare,NOUN,e,NOUN,15,,,mare e,,,,,no,,,,
kitchenette,NOUN,sofa,NOUN,15,,,kitchenette sofa,,,,,no,,,,
summer,NOUN,holiday,NOUN,15,,,summer holiday,,,,,no,,,,
soggiorno,NOUN,con,NOUN,14,,,soggiorno con,,,,,no,,,,
area,NOUN,minute,NOUN,14,,,area minute,,,,,no,,,,
garden,NOUN,area,NOUN,14,,,garden area,,,,,no,,,,
ground,NOUN,level,NOUN,14,,,ground level,,,,,no,,,,
delle,NOUN,stelle,NOUN,14,,,delle stelle,,,,,no,,,,
veranda,NOUN,table,NOUN,14,,,veranda table,,,,,no,,,,
shopping,NOUN,street,NOUN,14,,,shopping street,,,,,no,,,,
toilet,NOUN,shower,NOUN,14,,,toilet shower,,,,,no,,,,
room,NOUN,terrace,NOUN,14,,,room terrace,,,,,no,,,,
spacebility,NOUN,city,NOUN,14,,,spacebility city,,,,,no,,,,
beach,NOUN,porto,PROPN,14,,,beach porto,,,,,no,,,,
shopping,NOUN,center,NOUN,14,,,shopping center,,,,,no,,,,
pool,NOUN,garden,NOUN,14,,,pool garden,,,,,no,,,,
pelosa,NOUN,beach,NOUN,14,,,pelosa beach,,,,,no,,,,
beach,NOUN,shop,NOUN,14,,,beach shop,,,,,no,,,,
beach,NOUN,budoni,NOUN,14,,,beach budoni,,,,,no,,,,
shower,NOUN,bedroom,NOUN,14,,,shower bedroom,,,,,no,,,,
plan,NOUN,kitchen,NOUN,14,,,plan kitchen,,,,,no,,,,
km,NOUN,villasimius,NOUN,14,,,km villasimius,,,,,no,,,,
storey,NOUN,villa,NOUN,14,,,storey villa,,,,,no,,,,
centre,NOUN,km,NOUN,14,,,centre km,,,,,no,,,,
area,NOUN,kitchen,NOUN,14,,,area kitchen,,,,,no,,,,
cleaning,NOUN,kitchenette,NOUN,14,,,cleaning kitchenette,,,,,no,,,,
communication,NOUN,person,NOUN,14,,,communication person,,,,,no,,,,
week,NOUN,internet,NOUN,14,,,week internet,,,,,no,,,,
internet,NOUN,rental,NOUN,14,,,internet rental,,,,,no,,,,
day,NOUN,person,NOUN,14,,,day person,,,,,no,,,,
isuledda,NOUN,beach,NOUN,14,,,isuledda beach,,,,,no,,,,
sea,NOUN,water,NOUN,14,,,sea water,,,,,no,,,,
santa,NOUN,teresa,PROPN,14,,,santa teresa,,,,,no,,,,
people,NOUN,bedroom,NOUN,13,,,people bedroom,,,,,no,,,,
bosa,NOUN,marina,NOUN,13,,,bosa marina,,,,,no,,,,
supermarket,NOUN,minute,NOUN,13,,,supermarket minute,,,,,no,,,,
costa,NOUN,rei,NOUN,13,,,costa rei,,,,,no,,,,
bathroom,NOUN,floor,NOUN,13,,,bathroom floor,,,,,no,,,,
sant,NOUN,antioco,PROPN,13,,,sant antioco,,,,,no,,,,
east,NOUN,coast,NOUN,13,,,east coast,,,,,no,,,,
km,NOUN,apartment,NOUN,13,,,km apartment,,,,,no,,,,
beach,NOUN,car,NOUN,13,,,beach car,,,,,no,,,,
beach,NOUN,poetto,NOUN,13,,,beach poetto,,,,,no,,,,
beach,NOUN,crystal,NOUN,13,,,beach crystal,,,,,no,,,,
conditioning,NOUN,room,NOUN,13,,,conditioning room,,,,,no,,,,
view,NOUN,gulf,NOUN,13,,,view gulf,,,,,no,,,,
room,NOUN,living,NOUN,13,,,room living,,,,,no,,,,
terrace,NOUN,bbq,NOUN,13,,,terrace bbq,,,,,no,,,,
bath,NOUN,room,NOUN,13,,,bath room,,,,,no,,,,
north,NOUN,coast,NOUN,13,,,north coast,,,,,no,,,,
km,NOUN,porto,PROPN,13,,,km porto,,,,,no,,,,
room,NOUN,sea,NOUN,13,,,room sea,,,,,no,,,,
sea,NOUN,port,NOUN,13,,,sea port,,,,,no,,,,
car,NOUN,beach,NOUN,13,,,car beach,,,,,no,,,,
tavolara,NOUN,island,NOUN,13,,,tavolara island,,,,,no,,,,
shopping,NOUN,facility,NOUN,13,,,shopping facility,,,,,no,,,,
rental,NOUN,verification,NOUN,13,,,rental verification,,,,,no,,,,
verification,NOUN,signal,NOUN,13,,,verification signal,,,,,no,,,,
signal,NOUN,euro,NOUN,13,,,signal euro,,,,,no,,,,
day,NOUN,possibility,NOUN,13,,,day possibility,,,,,no,,,,
bus,NOUN,beach,NOUN,13,,,bus beach,,,,,no,,,,
bed,NOUN,people,NOUN,13,,,bed people,,,,,no,,,,
beach,NOUN,towel,NOUN,13,,,beach towel,,,,,no,,,,
app,NOUN,calendar,NOUN,13,,,app calendar,,,,,no,,,,
pool,NOUN,tennis,NOUN,13,,,pool tennis,,,,,no,,,,
luxury,NOUN,villa,NOUN,13,,,luxury villa,,,,,no,,,,
apartment,NOUN,center,NOUN,13,,,apartment center,,,,,no,,,,
car,NOUN,minute,NOUN,13,,,car minute,,,,,no,,,,
camera,NOUN,matrimoniale,NOUN,13,,,camera matrimoniale,,,,,no,,,,
sardinia,NOUN,minute,NOUN,12,,,sardinia minute,,,,,no,,,,
beach,NOUN,city,NOUN,12,,,beach city,,,,,no,,,,
garden,NOUN,sea,NOUN,12,,,garden sea,,,,,no,,,,
step,NOUN,beach,NOUN,12,,,step beach,,,,,no,,,,
code,NOUN,sa,NOUN,12,,,code sa,,,,,no,,,,
holiday,NOUN,villa,NOUN,12,,,holiday villa,,,,,no,,,,
view,NOUN,garden,NOUN,12,,,view garden,,,,,no,,,,
bedroom,NOUN,air,NOUN,12,,,bedroom air,,,,,no,,,,
water,NOUN,sport,NOUN,12,,,water sport,,,,,no,,,,
town,NOUN,bosa,NOUN,12,,,town bosa,,,,,no,,,,
camera,NOUN,da,NOUN,12,,,camera da,,,,,no,,,,
sea,NOUN,sardinia,NOUN,12,,,sea sardinia,,,,,no,,,,
parking,NOUN,lot,NOUN,12,,,parking lot,,,,,no,,,,
minute,NOUN,bus,NOUN,12,,,minute bus,,,,,no,,,,
city,NOUN,palau,NOUN,12,,,city palau,,,,,no,,,,
car,NOUN,km,NOUN,12,,,car km,,,,,no,,,,
bathroom,NOUN,ground,NOUN,12,,,bathroom ground,,,,,no,,,,
room,NOUN,balcony,NOUN,12,,,room balcony,,,,,no,,,,
sea,NOUN,island,NOUN,12,,,sea island,,,,,no,,,,
bedroom,NOUN,balcony,NOUN,12,,,bedroom balcony,,,,,no,,,,
bus,NOUN,service,NOUN,12,,,bus service,,,,,no,,,,
kitchen,NOUN,utensil,NOUN,12,,,kitchen utensil,,,,,no,,,,
beach,NOUN,pelosa,NOUN,12,,,beach pelosa,,,,,no,,,,
sant,NOUN,anna,NOUN,12,,,sant anna,,,,,no,,,,
internet,NOUN,wi,NOUN,12,,,internet wi,,,,,no,,,,
bathroom,NOUN,equipment,NOUN,12,,,bathroom equipment,,,,,no,,,,
hairdryer,NOUN,iron,NOUN,12,,,hairdryer iron,,,,,no,,,,
beach,NOUN,gulf,NOUN,12,,,beach gulf,,,,,no,,,,
minute,NOUN,porto,PROPN,12,,,minute porto,,,,,no,,,,
booking,NOUN,inquiry,NOUN,12,,,booking inquiry,,,,,no,,,,
area,NOUN,sardinia,NOUN,12,,,area sardinia,,,,,no,,,,
internet,NOUN,connection,NOUN,12,,,internet connection,,,,,no,,,,
floor,NOUN,villa,NOUN,12,,,floor villa,,,,,no,,,,
view,NOUN,apartment,NOUN,12,,,view apartment,,,,,no,,,,
centre,NOUN,palau,NOUN,12,,,centre palau,,,,,no,,,,
apartment,NOUN,beach,NOUN,12,,,apartment beach,,,,,no,,,,
sardinia,NOUN,km,NOUN,12,,,sardinia km,,,,,no,,,,
beach,NOUN,bedroom,NOUN,11,,,beach bedroom,,,,,no,,,,
fruit,NOUN,tree,NOUN,11,,,fruit tree,,,,,no,,,,
kitchen,NOUN,sofa,NOUN,11,,,kitchen sofa,,,,,no,,,,
bedroom,NOUN,bath,NOUN,11,,,bedroom bath,,,,,no,,,,
apartment,NOUN,terrace,NOUN,11,,,apartment terrace,,,,,no,,,,
conditioning,NOUN,tv,NOUN,11,,,conditioning tv,,,,,no,,,,
garden,NOUN,villa,NOUN,11,,,garden villa,,,,,no,,,,
supermarket,NOUN,shop,NOUN,11,,,supermarket shop,,,,,no,,,,
distance,NOUN,sea,NOUN,11,,,distance sea,,,,,no,,,,
terrace,NOUN,dining,NOUN,11,,,terrace dining,,,,,no,,,,
minute,NOUN,cagliari,PROPN,11,,,minute cagliari,,,,,no,,,,
heart,NOUN,cagliari,PROPN,11,,,heart cagliari,,,,,no,,,,
maddalena,PROPN,island,NOUN,11,,,maddalena island,,,,,no,,,,
towel,NOUN,linen,NOUN,11,,,towel linen,,,,,no,,,,
shower,NOUN,kitchen,NOUN,11,,,shower kitchen,,,,,no,,,,
minute,NOUN,sea,NOUN,11,,,minute sea,,,,,no,,,,
parking,NOUN,car,NOUN,11,,,parking car,,,,,no,,,,
house,NOUN,floor,NOUN,11,,,house floor,,,,,no,,,,
floor,NOUN,building,NOUN,11,,,floor building,,,,,no,,,,
view,NOUN,meter,NOUN,11,,,view meter,,,,,no,,,,
lido,NOUN,beach,NOUN,11,,,lido beach,,,,,no,,,,
bar,NOUN,shop,NOUN,11,,,bar shop,,,,,no,,,,
complex,NOUN,apartment,NOUN,11,,,complex apartment,,,,,no,,,,
person,NOUN,bedlinen,NOUN,11,,,person bedlinen,,,,,no,,,,
area,NOUN,kitchenette,NOUN,11,,,area kitchenette,,,,,no,,,,
area,NOUN,barbecue,NOUN,11,,,area barbecue,,,,,no,,,,
santa,NOUN,caterina,NOUN,11,,,santa caterina,,,,,no,,,,
seaside,NOUN,village,NOUN,11,,,seaside village,,,,,no,,,,
cuglieri,NOUN,province,NOUN,11,,,cuglieri province,,,,,no,,,,
maria,NOUN,pia,PROPN,11,,,maria pia,,,,,no,,,,
apartment,NOUN,minute,NOUN,11,,,apartment minute,,,,,no,,,,
garden,NOUN,apartment,NOUN,11,,,garden apartment,,,,,no,,,,
marina,NOUN,piazzetta,NOUN,11,,,marina piazzetta,,,,,no,,,,
family,NOUN,holiday,NOUN,11,,,family holiday,,,,,no,,,,
baby,NOUN,cot,NOUN,11,,,baby cot,,,,,no,,,,
fishing,NOUN,boat,NOUN,11,,,fishing boat,,,,,no,,,,
province,NOUN,oristano,PROPN,11,,,province oristano,,,,,no,,,,
granite,NOUN,rock,NOUN,11,,,granite rock,,,,,no,,,,
cervo,NOUN,km,NOUN,11,,,cervo km,,,,,no,,,,
floor,NOUN,living,NOUN,11,,,floor living,,,,,no,,,,
day,NOUN,period,NOUN,11,,,day period,,,,,no,,,,
period,NOUN,day,NOUN,11,,,period day,,,,,no,,,,
mt,NOUN,beach,NOUN,11,,,mt beach,,,,,no,,,,
center,NOUN,village,NOUN,11,,,center village,,,,,no,,,,
room,NOUN,king,NOUN,11,,,room king,,,,,no,,,,
supermarket,NOUN,km,NOUN,11,,,supermarket km,,,,,no,,,,
sink,NOUN,toilet,NOUN,11,,,sink toilet,,,,,no,,,,
lounge,NOUN,dining,NOUN,11,,,lounge dining,,,,,no,,,,
view,NOUN,mountain,NOUN,11,,,view mountain,,,,,no,,,,
camera,NOUN,doppia,NOUN,11,,,camera doppia,,,,,no,,,,
breakfast,NOUN,lunch,NOUN,10,,,breakfast lunch,,,,,no,,,,
cagliari,NOUN,minute,NOUN,10,,,cagliari minute,,,,,no,,,,
view,NOUN,house,NOUN,10,,,view house,,,,,no,,,,
couple,NOUN,child,NOUN,10,,,couple child,,,,,no,,,,
min,NOUN,bus,NOUN,10,,,min bus,,,,,no,,,,
floor,NOUN,elevator,NOUN,10,,,floor elevator,,,,,no,,,,
couple,NOUN,friend,NOUN,10,,,couple friend,,,,,no,,,,
location,NOUN,km,NOUN,10,,,location km,,,,,no,,,,
floor,NOUN,holiday,NOUN,10,,,floor holiday,,,,,no,,,,
piazza,NOUN,yenne,NOUN,10,,,piazza yenne,,,,,no,,,,
beach,NOUN,step,NOUN,10,,,beach step,,,,,no,,,,
room,NOUN,bunk,NOUN,10,,,room bunk,,,,,no,,,,
metre,NOUN,beach,NOUN,10,,,metre beach,,,,,no,,,,
heart,NOUN,city,NOUN,10,,,heart city,,,,,no,,,,
center,NOUN,cagliari,NOUN,10,,,center cagliari,,,,,no,,,,
san,NOUN,paolo,NOUN,10,,,san paolo,,,,,no,,,,
kitchen,NOUN,tv,NOUN,10,,,kitchen tv,,,,,no,,,,
wifi,NOUN,air,NOUN,10,,,wifi air,,,,,no,,,,
mt,NOUN,sea,NOUN,10,,,mt sea,,,,,no,,,,
view,NOUN,minute,NOUN,10,,,view minute,,,,,no,,,,
room,NOUN,veranda,NOUN,10,,,room veranda,,,,,no,,,,
pool,NOUN,patio,NOUN,10,,,pool patio,,,,,no,,,,
bidet,NOUN,shower,NOUN,10,,,bidet shower,,,,,no,,,,
apartment,NOUN,living,NOUN,10,,,apartment living,,,,,no,,,,
balcony,NOUN,sea,NOUN,10,,,balcony sea,,,,,no,,,,
salina,NOUN,bamba,NOUN,10,,,salina bamba,,,,,no,,,,
beach,NOUN,west,NOUN,10,,,beach west,,,,,no,,,,
oristano,NOUN,km,NOUN,10,,,oristano km,,,,,no,,,,
km,NOUN,santa,NOUN,10,,,km santa,,,,,no,,,,
beach,NOUN,arena,NOUN,10,,,beach arena,,,,,no,,,,
kitchen,NOUN,washing,NOUN,10,,,kitchen washing,,,,,no,,,,
piazzetta,NOUN,shop,NOUN,10,,,piazzetta shop,,,,,no,,,,
sa,NOUN,distance,NOUN,10,,,sa distance,,,,,no,,,,
kitchen,NOUN,fridge,NOUN,10,,,kitchen fridge,,,,,no,,,,
heart,NOUN,alghero,NOUN,10,,,heart alghero,,,,,no,,,,
porto,PROPN,torre,NOUN,10,,,porto torre,,,,,no,,,,
kitchen,NOUN,corner,NOUN,10,,,kitchen corner,,,,,no,,,,
bedroom,NOUN,queen,NOUN,10,,,bedroom queen,,,,,no,,,,
pool,NOUN,bar,NOUN,10,,,pool bar,,,,,no,,,,
villa,NOUN,bedroom,NOUN,10,,,villa bedroom,,,,,no,,,,
countryside,NOUN,minute,NOUN,10,,,countryside minute,,,,,no,,,,
pine,NOUN,tree,NOUN,10,,,pine tree,,,,,no,,,,
minute,NOUN,airport,NOUN,10,,,minute airport,,,,,no,,,,
plenty,NOUN,space,NOUN,10,,,plenty space,,,,,no,,,,
baia,NOUN,sant,NOUN,10,,,baia sant,,,,,no,,,,
bed,NOUN,ground,NOUN,10,,,bed ground,,,,,no,,,,
shower,NOUN,bathroom,NOUN,10,,,shower bathroom,,,,,no,,,,
villa,NOUN,floor,NOUN,10,,,villa floor,,,,,no,,,,
bed,NOUN,possibility,NOUN,10,,,bed possibility,,,,,no,,,,
moment,NOUN,relaxation,NOUN,10,,,moment relaxation,,,,,no,,,,
cala,NOUN,cartoe,NOUN,10,,,cala cartoe,,,,,no,,,,
example,NOUN,hiking,NOUN,10,,,example hiking,,,,,no,,,,
place,NOUN,house,NOUN,10,,,place house,,,,,no,,,,
al,PROPN,piano,NOUN,10,,,al piano,,,,,no,,,,
car,NOUN,bike,NOUN,10,,,car bike,,,,,no,,,,
villa,NOUN,meter,NOUN,10,,,villa meter,,,,,no,,,,
tourist,NOUN,attraction,NOUN,10,,,tourist attraction,,,,,no,,,,
vacation,NOUN,home,NOUN,10,,,vacation home,,,,,no,,,,
house,NOUN,living,NOUN,10,,,house living,,,,,no,,,,
beach,NOUN,lu,PROPN,10,,,beach lu,,,,,no,,,,
port,NOUN,city,NOUN,10,,,port city,,,,,no,,,,
bathroom,NOUN,veranda,NOUN,10,,,bathroom veranda,,,,,no,,,,
machine,NOUN,air,NOUN,10,,,machine air,,,,,no,,,,
beach,NOUN,bus,NOUN,10,,,beach bus,,,,,no,,,,
arrival,NOUN,phone,NOUN,10,,,arrival phone,,,,,no,,,,
shop,NOUN,supermarket,NOUN,10,,,shop supermarket,,,,,no,,,,
beach,NOUN,airport,NOUN,10,,,beach airport,,,,,no,,,,
shower,NOUN,living,NOUN,10,,,shower living,,,,,no,,,,
holiday,NOUN,family,NOUN,10,,,holiday family,,,,,no,,,,
piano,NOUN,terra,NOUN,10,,,piano terra,,,,,no,,,,
villa,NOUN,apartment,NOUN,9,,,villa apartment,,,,,no,,,,
sea,NOUN,sand,NOUN,9,,,sea sand,,,,,no,,,,
apartment,NOUN,sea,NOUN,9,,,apartment sea,,,,,no,,,,
sea,NOUN,apartment,NOUN,9,,,sea apartment,,,,,no,,,,
area,NOUN,step,NOUN,9,,,area step,,,,,no,,,,
area,NOUN,table,NOUN,9,,,area table,,,,,no,,,,
residence,NOUN,pool,NOUN,9,,,residence pool,,,,,no,,,,
adult,NOUN,child,NOUN,9,,,adult child,,,,,no,,,,
people,NOUN,bathroom,NOUN,9,,,people bathroom,,,,,no,,,,
playground,NOUN,child,NOUN,9,,,playground child,,,,,no,,,,
sardinia,NOUN,sea,NOUN,9,,,sardinia sea,,,,,no,,,,
plan,NOUN,living,NOUN,9,,,plan living,,,,,no,,,,
garden,NOUN,patio,NOUN,9,,,garden patio,,,,,no,,,,
nature,NOUN,lover,NOUN,9,,,nature lover,,,,,no,,,,
peace,NOUN,tranquility,NOUN,9,,,peace tranquility,,,,,no,,,,
town,NOUN,house,NOUN,9,,,town house,,,,,no,,,,
sitting,NOUN,room,NOUN,9,,,sitting room,,,,,no,,,,
breakfast,NOUN,room,NOUN,9,,,breakfast room,,,,,no,,,,
day,NOUN,night,NOUN,9,,,day night,,,,,no,,,,
shower,NOUN,garden,NOUN,9,,,shower garden,,,,,no,,,,
dishwasher,NOUN,oven,NOUN,9,,,dishwasher oven,,,,,no,,,,
fresco,NOUN,dining,NOUN,9,,,fresco dining,,,,,no,,,,
town,NOUN,minute,NOUN,9,,,town minute,,,,,no,,,,
pia,PROPN,beach,NOUN,9,,,pia beach,,,,,no,,,,
village,NOUN,pittulongu,NOUN,9,,,village pittulongu,,,,,no,,,,
apartment,NOUN,sq,NOUN,9,,,apartment sq,,,,,no,,,,
beach,NOUN,place,NOUN,9,,,beach place,,,,,no,,,,
beach,NOUN,garden,NOUN,9,,,beach garden,,,,,no,,,,
bank,NOUN,post,NOUN,9,,,bank post,,,,,no,,,,
south,NOUN,sardinia,NOUN,9,,,south sardinia,,,,,no,,,,
holiday,NOUN,complex,NOUN,9,,,holiday complex,,,,,no,,,,
cafe,NOUN,restaurant,NOUN,9,,,cafe restaurant,,,,,no,,,,
market,NOUN,restaurant,NOUN,9,,,market restaurant,,,,,no,,,,
veranda,NOUN,sea,NOUN,9,,,veranda sea,,,,,no,,,,
km,NOUN,alghero,NOUN,9,,,km alghero,,,,,no,,,,
apartment,NOUN,building,NOUN,9,,,apartment building,,,,,no,,,,
traffic,NOUN,noise,NOUN,9,,,traffic noise,,,,,no,,,,
