entity,parent_class,class,is_amenity,type,selected,,
‘Ruark’ deluxe Bluetooth radio Bluetooth sound system,,Radio,yes,label,yes,,
"44"" HDTV",,Television,yes,label,yes,,
Air conditioning,,AirConditioning,yes,same,yes,,
Allow stay for 28 days or more,,LongTermStaysAllowed,yes,label,no,,
Amazon Prime Video,,Pay-Per-ViewChannels,yes,label,yes,,
Backyard,AmenityArea,,yes,new_class,yes,,
An open space on the property usually covered in grass,,Backyard,yes,label,yes,,
Dryer,,,,same,no,,
Baby bath,BathroomAmenity,,yes,new_class,yes,,
Game console,,,,same,no,,
Baby monitor,ChildCare,,yes,new_class,yes,,
Baby safety gates,ChildCare,,yes,new_class,yes,,
Babysitter recommendations,,Babysitting,yes,label,yes,,
Dishwasher,,Dishwasher,,same,no,,
Baking sheet,Kitchenware,,yes,new_class,yes,,
Barbecue utensils,Equipment,,yes,new_class,yes,,
Bidet,,Bidet,,same,no,,
Bathtub,BathroomAmenity,,yes,new_class,yes,,
BBQ grill,,Barbecue,yes,label,yes,,
Bed linens,,BedLinen,yes,label,yes,,
bed sheets,,BedLinen,yes,label,yes,,
Pets allowed - Assistance animals are always allowed,,,,,no,,da mappare su una proprietà acco:petsAllowed
Blender,HomeAppliance,,yes,new_class,yes,,
Board games,,BoardGamesPuzzles,yes,label,yes,,
Soap,HygieneProducts,,yes,new_class,yes,,
Body soap,Soap,,yes,new_class,yes,,
Shampoo,Soap,,yes,new_class,yes,,
Bosch refrigerator,,Refrigerator,yes,label,yes,,
Bread maker,HomeAppliance,,yes,new_class,yes,,
Building staff - Someone is available 24 hours a day to let guests in,,Reception,,label,no,,
Carbon monoxide alarm,,CarbonMonoxideDetector,yes,label,yes,,
Ceiling fan,,Fan,yes,label,yes,,
Central air conditioning,,AirConditioning,yes,label,yes,,
Central heating,,HeatingSystem,yes,same,yes,,
Changing table,ChildCare,,yes,new_class,yes,,
Keypad,SafetyAndSecurity,,yes,new_class,yes,,
Check yourself into the home with a door code,,Keypad,yes,label,yes,,
Refrigerator,,Refrigerator,,same,no,,
Children books and toys,ChildCare,,yes,new_class,yes,,
Children’s dinnerware,ChildCare,,yes,new_class,yes,,
Cleaning products,,HygieneProducts,yes,label,yes,,
Clothing storage,Furniture,,yes,new_class,yes,,
Closet,ClothingStorage,,yes,new_class,yes,,
closet and dresser,ClothingStorage,,yes,new_class,yes,,
Coffee maker,,CoffeeMachine,yes,label,yes,,
Coffee maker: Keurig coffee machine,,CoffeeMachine,yes,label,yes,,
Coffee maker: Nespresso,,CoffeeMachine,yes,label,yes,,
Coffee maker: pour-over coffee,,CoffeeMachine,yes,label,yes,,
Conditioner,,AirConditioning,yes,label,yes,,
Cooking basics - Pots and pans,Kitchenware,,yes,new_class,yes,,
Crib,ChildCare,,yes,new_class,yes,,
Dedicated workspace,AmenityArea,,yes,new_class,yes,,
Dedicated workspace: desk,,Desk,yes,label,yes,,
Dedicated workspace: desk and office chair,,Desk,yes,label,yes,,
Dedicated workspace: table,,Desk,yes,label,yes,,
Dishes and silverware,Kitchenware,,yes,new_class,yes,,
Dresser and closet,,Closet,yes,label,yes,,
Hair dryer,,Hairdryer,,same,no,,
Dryer – In building,,Dryer,yes,label,yes,,
Freezer,,Freezer,,same,no,,
Safe,,Safe,,same,no,,
Stove,HomeAppliance,,yes,new_class,yes,,
Electric stove,Stove,,yes,new_class,yes,,
Elevator - The home or building has an elevator that’s at least 52 inches deep and a doorway at least 32 inches wide.,,,,label,no,,
Cleaning before checkout,,,,,no,,da capire
Microwave,,Microwave,,same,no,,
Essentials - Towels,,Towel,yes,label,yes,,
Ethernet connection,Equipment,,yes,new_class,yes,,
EV charger,HomeAppliance,,yes,new_class,yes,,
Extra pillows and blankets,,Pillow,,same,no,,
Fireplace guards,Equipment,,yes,new_class,yes,,
First aid kit,SafetyAndSecurity,,yes,new_class,yes,,
Free dryer,,Dryer,yes,label,yes,,
Cleaning products,,CleaningProducts,,same,no,,
Free dryer – In unit,,Dryer,yes,label,yes,,
Free parking on premises,,ParkingFacility,yes,label,yes,,
Free street parking,,StreetParking,yes,label,yes,,
Free washer,,WashingMachine,yes,label,yes,,
Free washer – In building,,WashingMachine,yes,label,yes,,
Free washer – In unit,,WashingMachine,yes,label,yes,,
Gas stove,Stove,,yes,new_class,yes,,
Gilchrist Soames  body soap,,BodySoap,yes,label,yes,,
Gilchrist Soames  conditioner,,AirConditioning,yes,label,yes,,
Gilchrist Soames  shampoo,,Shampoo,yes,label,yes,,
Guests can get to a lake using a path or dock,,LakeAccess,yes,label,no,,
Gym in building,,Gym,yes,label,yes,,
Hair dryer,,Hairdryer,yes,label,yes,,
Hanger,Equipment,,yes,new_class,yes,,
Hangers,Hanger,Hanger,yes,label,yes,,
Heating,,HeatingSystem,yes,label,yes,,
Host greets you,Service,,yes,new_class,yes,,
Hot tub,,Bathtub,yes,label,yes,,
Hot water,BathroomAmenity,,yes,new_class,yes,,
Hot water kettle,,Kettle,yes,label,yes,,
Indoor fireplace,,Fireplace,yes,label,yes,,
Kitchenware,CookingEquipment,,yes,new_class,yes,,
Lake access,AmenityArea,,yes,new_class,yes,,
Laundromat nearby,,LaundryService,yes,label,yes,,
Lock on bedroom door,,KeyAccess,yes,label,yes,,
Drying rack for clothing,,DryingRackForClothing,,same,no,,
Lockbox,SafetyAndSecurity,,yes,new_class,yes,,
Long term stays allowed,Service,,yes,new_class,yes,,
Luggage dropoff allowed - For guests' convenience when they have early arrival or late departure,,LuggageRoom,yes,label,yes,,
Microwave-Oven,,Microwave,yes,label,yes,,
Mini fridge,,Refrigerator,yes,label,yes,,
Netflix,,Pay-Per-ViewChannels,yes,label,yes,,
Dining table,,DiningTable,,same,no,,
oil,FoodAndDrinks,,yes,new_class,yes,,
Smoking allowed,,,,,no,,da definire come proprietà
Outdoor shower,AmenityArea,,yes,new_class,yes,,
Outlet covers,ChildCare,,yes,new_class,yes,,
Outdoor furniture,,OutdoorFurniture,,same,no,,
Breakfast - Breakfast is provided,,,,,no,,
Pack ’n Play/travel crib,,Crib,yes,label,yes,,
Paid parking garage off premises,,ParkingFacility,yes,label,yes,,
Paid parking off premises,ParkingFacility,,yes,new_class,yes,,
High chair,,HighChair,,same,no,,
Paid parking on premises,,ParkingFacility,yes,label,yes,,
Paid street parking off premises,,ParkingFacility,yes,label,yes,,
Patio or balcony,,Terrace,yes,label,yes,,
Piano,Furniture,,yes,new_class,yes,,
Pocket wifi,,Wi-FiZone,yes,label,yes,,
Portable fans,,Fan,yes,label,yes,,
Portable heater,HeatingSystem,,yes,new_class,yes,,
Toaster,,Toaster,,same,no,,
Private entrance - Separate street or building entrance,,PrivateEntrance,yes,label,yes,,
Private living room,,LivingRoom,yes,label,yes,,
Private room can be locked for safety and privacy,,KeyAccess,yes,label,yes,,
Rice maker,HomeAppliance,,yes,new_class,yes,,
Room-darkening shades,Equipment,,yes,new_class,yes,,
salt and pepper,FoodAndDrinks,,yes,new_class,yes,,
Iron,,Iron,,same,no,,
Self check-in,Service,,yes,new_class,yes,,
Shared patio or balcony,,Terrace,yes,label,yes,,
TV,,Television,,same,no,,
Shower gel,Soap,,yes,new_class,yes,,
Single induction hob induction stove,Stove,,yes,new_class,yes,,
Smart lock,SafetyAndSecurity,,yes,new_class,yes,,
Smoke alarm,,SmokeAlarms,yes,label,yes,,
Fire extinguisher,,FireExtinguishers,,same,no,,
Sound system,HomeAppliance,,yes,new_class,yes,,
Space where guests can cook their own meals,,Kitchen,yes,label,yes,,
Outdoor dining area,,OutdoorDiningArea,,same,no,,
Stainless steel electric stove,,ElectricStove,yes,label,yes,,
Stainless steel oven,,Oven,yes,label,yes,,
Oven,,Oven,,same,no,,
Suitable for events,Service,,,new_class,no,,
Gym,,Gym,,same,no,,
Suitable for events - The listing can accommodate a gathering of 25 or more attendees,,,,label,no,,
Table corner guards,ChildCare,,yes,new_class,yes,,
Toilet paper,BathroomAmenity,,yes,new_class,yes,,
Trash compactor,HomeAppliance,,yes,new_class,yes,,
Single level home - No stairs in home,,,,,no,,
TV with standard cable,,Television,yes,label,yes,,
walk-in closet,Closet,,yes,new_class,yes,,
Washer,,WashingMachine,yes,label,yes,,
Washer – In building,,WashingMachine,yes,label,yes,,
Wifi - Available throughout the listing,,Wi-FiZone,yes,label,yes,,da rivedere
Wifi – 1000 Mbps - Available throughout the listing,,Wi-FiZone,yes,label,yes,,
Window guards,ChildCare,,yes,new_class,yes,,
Wine glasses,Kitchenware,,yes,new_class,yes,,