entity,service_type,parent_class,class,is_amenity,type,selected,,,,Note
Adult only,general,,,,,no,,,,repetition
Soundproof,general,,,,,no,,,,repetition
Convenience store (on site),general,,ConvenienceStore,,same,no,ConvenienceStore,,,repetition
Suit press,general,,,,,no,,,,repetition
Oven,kitchen,,Oven,,same,no,Oven,,,
Children's high chair,kitchen,ChildCare,,yes,new_class,yes,,,,
Stovetop,kitchen,,,,,no,,,,
Refrigerator,kitchen,,Refrigerator,,same,no,Refrigerator,,,
Electric kettle,kitchen,,EletricKettle,,same,no,EletricKettle,,,
Kitchen,kitchen,,Kitchen,,same,no,Kitchen,,,
Cleaning products,kitchen,,,yes,new_class,no,,,,
Washing machine,kitchen,,WashingMachine,,same,no,WashingMachine,,,
Dryer,kitchen,,Dryer,,same,no,Dryer,,,
Dressing room,bedroom,AmenityArea,,yes,new_class,no,,,,
Microwave,kitchen,,Microwave,,same,no,Microwave,,,
Kitchenette,kitchen,,Kitchenette,,same,no,Kitchenette,,,
Tumble dryer,kitchen,,Dryer,yes,label,yes,Dryer,,,
Drying rack for clothing,room_amenities,Furniture,,yes,new_class,yes,,,,
Shared kitchen,kitchen,Kitchen,,yes,new_class,yes,,,,
DVD player,media_e_technology,HomeAppliance,,yes,new_class,yes,,,,
Electric blankets,room_amenities,Equipment,,yes,new_class,yes,,,,
Dishwasher,kitchen,,Dishwasher,,same,no,Dishwasher,,,
Sofa,living_area,,Sofa,,same,no,Sofa,,,
Sitting area,living_area,CommonArea,,yes,new_class,yes,,,,da aggiungere e risolvere riferimento circolari
Dining area,living_area,InternalFacility,,,new_class,no,,,,
Seating Area,living_area,,SittingArea,yes,label,yes,SittingArea,,,
Fan,general,HomeAppliance,,yes,new_class,yes,,,,
Fireplace,living_area,Furniture,,yes,new_class,yes,,,,
Satellite channels,media_e_technology,,SatelliteTv,yes,label,yes,SatelliteTv,,,
Telephone,media_e_technology,,Telephone,yes,label,yes,Telephone,,,
Game console,media_e_technology,HomeAppliance,,yes,new_class,yes,,,,
Game console PS2,media_e_technology,,GameConsole,yes,label,yes,GameConsole,,,
Game console PS3,media_e_technology,,GameConsole,yes,label,yes,GameConsole,,,
TV,media_e_technology,,Television,,same,no,Television,,,
High chair,kitchen,Furniture,,yes,new_class,yes,,,,
iPad,media_e_technology,HomeAppliance,,yes,new_class,yes,,,,
iPod dock,media_e_technology,HomeAppliance,,yes,new_class,yes,,,,
Kitchenware,kitchen,CookingEquipment,,yes,new_class,yes,,,,
Game console PS3,media_e_technology,,GameConsole,,,no,GameConsole,,,
Pay-per-view channels,media_e_technology,Television,,yes,new_class,yes,,,,
Cable channels,media_e_technology,,Pay-Per-ViewChannels,yes,label,yes,Pay-Per-ViewChannels,,,
Laptop safe,media_e_technology,,,,,no,,,,repetition
Game console - Nintendo Wii,media_e_technology,,GameConsole,yes,label,yes,GameConsole,,,
Fax,media_e_technology,,Fax,,same,no,Fax,,,repetition
Radio,media_e_technology,HomeAppliance,,yes,new_class,yes,,,,
Video,media_e_technology,,,,,no,,,,
Game console â€“ Nintendo Wii,media_e_technology,,,,,no,,,,repetition
Laptop,media_e_technology,,Computer,yes,label,yes,Computer,,,
Flat-screen TV,media_e_technology,Television,,yes,new_class,yes,,,,
Video games,media_e_technology,,GameConsole,yes,label,yes,GameConsole,,,
Slippers,bathroom,Equipment,,yes,new_class,yes,,,,
Non-smoking throughout,miscellaneous,,,,,no,,,,repetition
Non-smoking rooms,miscellaneous,,,,,no,,,,repetition
Air conditioning,miscellaneous,,,,,no,,,,repetition
Pet bowls,miscellaneous,,,,,no,,,,repetition
Raised toilet,miscellaneous,,,,,no,,,,repetition
Wheelchair accessible,miscellaneous,,,,,no,,,,repetition
Adult only,miscellaneous,,,,,no,,,,repetition
Auditory guidance,miscellaneous,,,,,no,,,,repetition
Adults only,miscellaneous,,,,,no,,,,repetition
Bridal suite,miscellaneous,,,,,no,,,,repetition
Smoke-free property,miscellaneous,,,,,no,,,,repetition
Heating,miscellaneous,,,,,no,,,,repetition
Lower bathroom sink,miscellaneous,,,,,no,,,,repetition
Facilities for disabled guests,miscellaneous,,,,,no,,,,repetition
Lowered sink,miscellaneous,,,,,no,,,,repetition
Family rooms,miscellaneous,,,,,no,,,,repetition
Toilet with grab rails,miscellaneous,,,,,no,,,,repetition
VIP room facilities,miscellaneous,,,,,no,,,,repetition
Elevator,miscellaneous,,,,,no,,,,repetition
Lift,miscellaneous,,,,,no,,,,repetition
Pet basket,miscellaneous,,,,,no,,,,repetition
Visual aids: Braille,miscellaneous,,,,,no,,,,repetition
Allergy-free room,miscellaneous,,,,,no,,,,repetition
Soundproof rooms,miscellaneous,,,,,no,,,,repetition
Higher level toilet,miscellaneous,,,,,no,,,,repetition
Bathroom emergency cord,miscellaneous,,,,,no,,,,repetition
Designated smoking area,miscellaneous,,,,,no,,,,repetition
Emergency cord in bathroom,miscellaneous,,,,,no,,,,repetition
Visual aids (Braille),miscellaneous,,,,,no,,,,repetition
Hypoallergenic room available,miscellaneous,,,,,no,,,,repetition
Honeymoon suite,miscellaneous,,HoneymoonSuite,,same,no,HoneymoonSuite,,,repetition
Socket near the bed,room_amenities,HomeAppliance,,yes,new_class,yes,,,,
View,outdoor_e_view,AmenityArea,,yes,new_class,yes,,,,
Garden view,outdoor_e_view,View,,yes,new_class,yes,,,,
Inner courtyard view,outdoor_e_view,View,,yes,new_class,yes,,,,
Landmark view,outdoor_e_view,View,,yes,new_class,yes,,,,
Terrace,outdoors,,,,,no,,,,repetition
Patio,outdoors,,,,,no,,,,repetition
Sun terrace,outdoors,,Terrace,yes,label,yes,Terrace,,,
BBQ facilities,outdoors,,Barbecue,yes,label,yes,Barbecue,,,
Private pool,outdoors,SwimmingPool,,yes,new_class,yes,,,,
Balcony,outdoors,,Terrace,yes,same,yes,Terrace,,,
Barbecue,outdoors,,Barbecue,yes,same,yes,Barbecue,,,
Garden,outdoors,,Garden,yes,same,yes,Garden,,,
Outdoor fireplace,outdoors,AmenityArea,,yes,new_class,yes,,,,
Picnic area,outdoors,AmenityArea,,yes,new_class,yes,,,,
Outdoor furniture,outdoors,Equipment,,yes,new_class,yes,,,,
Outdoor dining area,outdoors,AmenityArea,,yes,new_class,yes,,,,
Sun deck,outdoors,,,,,no,,,,
Electric vehicle charging station,parking,AmenityArea,,yes,new_class,yes,,,,
Parking garage,parking,ParkingFacility,,yes,new_class,yes,,,,
Secured parking,parking,ParkingFacility,,yes,new_class,yes,,,,
Secure parking,parking,,SecuredParking,yes,label,yes,SecuredParking,,,
Street parking,parking,ParkingFacility,,yes,new_class,yes,,,,
Accessible parking,parking,ParkingFacility,,yes,new_class,yes,,,,
Nessun dato.,pets,,,,,no,,,,
Concierge service,reception_services,,ConciergeService,,same,no,ConciergeService,,,
Luggage storage,reception_services,,LuggageRoom,yes,label,yes,LuggageRoom,,,
Ticket service,reception_services,Service,,yes,new_class,yes,,,,
Tickets to attractions or shows,reception_services,TicketService,,yes,new_class,yes,,,,
Express check-in/check-out,reception_services,CheckinService,,yes,new_class,yes,,,,
Tour desk,reception_services,,TourDesk,,same,no,TourDesk,,,
Invoice provided,reception_services,,,,,no,,,,
Currency exchange,reception_services,,,,same,no,,,,
24-hour front desk,reception_services,ConciergeService,,yes,new_class,yes,,,,
Lockers,reception_services,AmenityArea,,yes,new_class,yes,,,,
Newspapers,reception_services,,,,,no,,,,repetition
Private check-in/check-out,reception_services,CheckinService,,yes,new_class,yes,,,,
ATM/cash machine on site,reception_services,,,,,no,,,,repetition
Interconnecting room(s) available,room_amenities,,,,,no,,,,repetition
Fold-up bed,room_amenities,,BedType,yes,new_individual,yes,BedType,BedType is acco:BedType class,,
Interconnected room(s) available,room_amenities,,,,,no,,,,repetition
Sofa,room_amenities,Furniture,,yes,new_class,yes,,,,
Sofa bed,room_amenities,,BedType,yes,new_individual,yes,BedType,,,
Fan,room_amenities,,,,,no,,,,repetition
Iron,room_amenities,,,,,no,,,,
Air conditioning,room_amenities,,,,,no,,,,
Safety deposit box,room_amenities,Safe,,yes,new_class,yes,,,,
Safe,room_amenities,,,,,no,,,,
Soundproofing,general,Furniture,,yes,new_class,yes,,,,
Tea maker,added,CookingEquipment,,yes,new_class,yes,,,,
Soundproofing,room_amenities,,,,,no,,,,repetition
Toaster,kitchen,HomeAppliance,,yes,new_class,yes,,,,
Pants press,room_amenities,,,,,no,,,,repetition
Hypoallergenic,room_amenities,,,,,no,,,,repetition
Private entrance,room_amenities,,,,,no,,,,repetition
Heating,room_amenities,,,,,no,,,,repetition
Hardwood or parquet floors,room_amenities,,,,,no,,,,
Carpeted,room_amenities,,,,,no,,,,
Mosquito net,room_amenities,,,,,no,,,,repetition
Soundproof,room_amenities,,,,,no,,,,repetition
Suit press,room_amenities,,,,,no,,,,repetition
Tile/marble floor,room_amenities,,,,,no,,,,
Tile/Marble floor,room_amenities,,,,,no,,,,
Ironing facilities,room_amenities,,,,,no,,,,repetition
Hot tub,room_amenities,,,,,no,,,,repetition
24-hour security,safety_e_security,SafetyAndSecurity,,yes,new_class,yes,,,,
CCTV outside property,safety_e_security,SafetyAndSecurity,,yes,new_class,yes,,,,
Carbon monoxide detector,safety_e_security,SafetyAndSecurity,,yes,new_class,yes,,,,
Key card access,safety_e_security,SafetyAndSecurity,,yes,new_class,yes,,,,
Smoke alarms,safety_e_security,SafetyAndSecurity,,yes,new_class,yes,,,,
Security alarm,safety_e_security,SafetyAndSecurity,,yes,new_class,yes,,,,
Fire extinguishers,safety_e_security,SafetyAndSecurity,,yes,new_class,yes,,,,
Safety deposit box,safety_e_security,,,,same,no,,,,
CCTV in common areas,safety_e_security,SafetyAndSecurity,,yes,new_class,yes,,,,
Key access,safety_e_security,SafetyAndSecurity,,yes,new_class,yes,,,,
Vending machine (snacks),services,,,,,no,,,,repetition
Business centre,services,,,,,no,,,,repetition
Wake-up service/Alarm clock,services,,,,,no,,,,repetition
Vending machine (drinks),services,,,,,no,,,,repetition
Luggage storage,services,,,,,no,,,,repetition
Ticket service,services,,,,,no,,,,repetition
Wireless Internet,services,,Wi-FiZone,yes,label,yes,Wi-FiZone,,,
Shared lounge/TV area,services,,,,,no,,,,repetition
Meeting/banquet facilities,services,AmenityArea,,yes,new_class,yes,,,,
Pet basket,services,,,,,no,,,,repetition
Fax/Photocopying,services,,,,,no,,,,repetition
Wireless internet,services,,,,,no,,,,repetition
Babysitting/Child services,services,,,,,no,,,,repetition
Tour desk,services,,,,,no,,,,repetition
Executive lounge access,services,,,,,no,,,,repetition
Business center,services,,,,,no,,,,repetition
Wake up service/Alarm clock,services,,,,,no,,,,repetition
24-hour front desk,services,,,,,no,,,,repetition
Car hire,services,,,,,no,,,,repetition
Airport shuttle (additional charge),services,,,,,no,,,,repetition
Currency exchange,services,,,,,no,,,,repetition
Shuttle service (additional charge),services,,,,,no,,,,repetition
Trouser press,services,,,,,no,,,,repetition
Airport shuttle (free),services,,,,,no,,,,repetition
Dry cleaning,services,,,,,no,,,,repetition
Airport shuttle,services,,,,,no,,,,repetition
Shuttle service,services,,,,,no,,,,repetition
Lockers,services,,,,,no,,,,repetition
Fax/photocopying,services,,,,,no,,,,repetition
Room service,services,,,,,no,,,,repetition
Private check-in/check-out,services,,,,,no,,,,repetition
Daily housekeeping,services,,,,,no,,,,repetition
Concierge service,services,,,,,no,,,,repetition
Babysitting/child services,services,,,,,no,,,,repetition
Packed lunches,services,,,,,no,,,,repetition
Car rental,services,,,,,no,,,,repetition
Express check-in/out,services,,,,,no,,,,repetition
ATM on site,services,AmenityArea,,yes,new_class,yes,,,,
Suit press,services,,,,,no,,,,repetition
Express check-in/check-out,services,,,,,no,,,,repetition
Internet facilities,services,AmenityArea,,yes,new_class,yes,,,,
Pet bowls,services,,,,,no,,,,
Baggage storage,services,,LuggageRoom,yes,label,yes,LuggageRoom,,,
Private check-in/out,services,,,,,no,,,,repetition
Wake-up service,services,,,,,no,,,,repetition
Laundry,services,,Laundry,,same,no,Laundry,,,
Ironing service,services,,,,,no,,,,
ATM/cash machine on site,services,,AtmOnSite,yes,label,yes,AtmOnSite,,,
Meeting/Banquet facilities,services,,,,,no,,,,repetition
Concierge,services,,,,,no,,,,repetition
Wake-up service/Alarm clock,services_e_extras,,,,,no,,,,repetition
Tickets to attractions or shows,services_e_extras,,,,,no,,,,repetition
Wake-up service,services_e_extras,,,,,no,,,,repetition
Wake up service/Alarm clock,services_e_extras,,,,,no,,,,repetition
Executive lounge access,services_e_extras,,,,,no,,,,repetition
Tickets to shows/attractions,services_e_extras,,,,,no,,,,repetition
Mini-market on site,shops,,,,,no,,,,repetition
Shops (on site),shops,,,,,no,,,,repetition
Barber/beauty shop,shops,,,,,no,,,,repetition
Convenience store (on site),shops,,,,,no,,,,repetition
Gift shop,shops,,,,,no,,,,repetition
Hair/Beauty salon,shops,,,,,no,,,,repetition
Airport pick up,transport,,AirportShuttle,yes,label,yes,AirportShuttle,,,
Bicycle rental (additional charge),transport,,,,,no,,,,repetition
Car hire,transport,,,,,no,,,,repetition
Airport shuttle (additional charge),transport,,,,,no,,,,repetition
Shuttle service,transport,,,,,no,,,,repetition
Public transport tickets,transport,Service,,yes,new_class,yes,,,,
Shuttle service (free),transport,,,,,no,,,,repetition
Shuttle service (additional charge),transport,,,,,no,,,,repetition
Airport drop off,transport,,AirportShuttle,yes,label,yes,AirportShuttle,,,
Airport shuttle,transport,,,,,no,,,,repetition
Garden view,view,,,,,no,,,,repetition
Inner courtyard view,view,,,,,no,,,,repetition
View,view,,,,,no,,,,repetition
Landmark view,view,,,,,no,,,,repetition
Spa and wellness centre,wellness_facilities,,,,,no,,,,repetition
Spa/wellness packages,wellness_facilities,,FitnessService,yes,label,yes,FitnessService,,,
Spa lounge/relaxation area,wellness_facilities,DaySpa,,yes,new_class,yes,,,,
Beauty Service,wellness_facilities,Service,,yes,new_class,yes,,,,
Body wrap,wellness_facilities,BeautyService,,yes,new_class,yes,,,,
Hair styling,wellness_facilities,HairCare,,yes,new_class,yes,,,,
Hair treatments,wellness_facilities,HairCare,,yes,new_class,yes,,,,
Personal trainer,wellness_facilities,FitnessService,,yes,new_class,yes,,,,
Massage,wellness_facilities,FitnessService,,yes,new_class,yes,,,,
Full body massage,wellness_facilities,Massage,,yes,new_class,yes,,,,
Fitness/spa locker rooms,wellness_facilities,,,,,no,,,,repetition
Massage,wellness_facilities,SpaCentre,Massage,,same,no,Massage,,,
Foot bath,wellness_facilities,FitnessService,,yes,new_class,yes,,,,
Open-air bath,wellness_facilities,AmenityArea,,yes,new_class,yes,,,,
Solarium,wellness_facilities,AmenityArea,,yes,new_class,yes,,,,
Make up services,wellness_facilities,BeautyService,,yes,new_class,yes,,,,
Hand massage,wellness_facilities,Massage,,yes,new_class,yes,,,,
Neck massage,wellness_facilities,Massage,,yes,new_class,yes,,,,
Body Treatments,wellness_facilities,BeautyService,,yes,new_class,yes,,,,
Pedicure,wellness_facilities,BeautyService,,yes,new_class,yes,,,,
Waxing services,wellness_facilities,BeautyService,,yes,new_class,yes,,,,
Facial treatments,wellness_facilities,BeautyService,,v,new_class,yes,,,,
Head massage,wellness_facilities,Massage,,yes,new_class,yes,,,,
Light therapy,wellness_facilities,BeautyService,,yes,new_class,yes,,,,
Hair colouring,wellness_facilities,HairCare,,yes,new_class,yes,,,,
Fitness centre,wellness_facilities,,,,,no,,,,repetition
Couples massage,wellness_facilities,Massage,,yes,new_class,yes,,,,
Back massage,wellness_facilities,Massage,,yes,new_class,yes,,,,
Manicure,wellness_facilities,BeautyService,,yes,new_class,yes,,,,
Hot tub/jacuzzi,wellness_facilities,,,,,no,,,,repetition
Massage chair,wellness_facilities,Massage,,yes,new_class,yes,,,,
Fitness classes,wellness_facilities,FitnessService,,yes,new_class,yes,,,,
Yoga classes,wellness_facilities,FitnessService,,yes,new_class,yes,,,,
Sauna,wellness_facilities,,,,,no,,,,repetition
Steam room,wellness_facilities,,,,,no,,,,repetition
Sun loungers or beach chairs,wellness_facilities,Equipment,,yes,new_class,yes,,,,
Public Bath,wellness_facilities,,PublicToilet,yes,label,yes,PublicToilet,,,
Fitness,wellness_facilities,,,,,no,,,,
Foot massage,wellness_facilities,Massage,,yes,new_class,yes,,,,
Spa Facilities,wellness_facilities,,DaySpa,yes,label,yes,DaySpa,,,
Hammam,wellness_facilities,,,,,no,,,,repetition
Sun umbrellas,wellness_facilities,Equipment,,yes,new_class,yes,,,,
Body scrub,wellness_facilities,BeautyService,,yes,new_class,yes,,,,
Pool/beach towels,wellness_facilities,Equipment,,yes,new_class,yes,,,,
Hair cut,wellness_facilities,HairCare,,yes,new_class,yes,,,,